ID,Credit_Score
0x205c3,1
0x22065,1
0x1f6f2,1
0xfcd9,0
0x23185,1
0x1a742,1
0xa2a9,2
0x1ecaf,1
0xaa55,1
0xb753,1
0x195f6,1
0xddda,0
0x779c,1
0xecb5,1
0x1fd55,1
0x1d95,1
0xb1cd,0
0x113da,1
0xcdc7,1
0x53c2,1
0xf0f9,0
0x1884,1
0x10b9b,1
0xb422,1
0xedfc,1
0x20cf2,0
0x8b4a,0
0xb2e6,1
0x20ed5,1
0x18d89,1
0x1fb54,0
0x9eb5,1
0x67ec,1
0x2528a,2
0x18a20,1
0x1d670,0
0x211de,0
0xdb53,1
0x1cef9,2
0x16118,1
0x1f5e2,2
0xed01,0
0x1c765,1
0x101be,2
0xed37,0
0x23453,0
0x1b6d2,1
0x282a,0
0x1a482,0
0x5130,1
0x1a03,0
0x1c38d,1
0x215fa,1
0xfc24,1
0x18e2f,1
0xf854,1
0x13d41,0
0x2640,0
0xe7bb,2
0x5c27,0
0xe881,0
0x12f85,1
0x16a2f,1
0x1ba7c,2
0x1c628,1
0x155b4,0
0x41a1,0
0x199e7,1
0x1f896,2
0xdfbc,1
0x15115,1
0xcedc,1
0x1c238,1
0xd962,1
0xc6f7,1
0x17bd4,0
0x23ee9,1
0x22cd0,1
0x25599,1
0xdbed,2
0x1151b,0
0x89e8,1
0x219ca,1
0x18031,1
0x6998,2
0x12de0,0
0xddb3,1
0x25790,1
0x1f124,1
0x18de1,0
0x11785,2
0xd18e,1
0x20755,1
0x2212e,1
0xa9f8,2
0x1ba05,1
0x14503,1
0xdb16,1
0x6fb0,1
0xad6f,2
0xc8f5,1
0x1d984,0
0x1c5b0,1
0x1ff12,1
0x8ee1,1
0x1d79b,1
0x1c18f,0
0x11491,1
0x25410,0
0x129cd,0
0xe7c9,1
0xa154,0
0x23538,0
0x1edf6,2
0x14a76,1
0x3e9a,0
0x2250b,0
0x184ba,0
0x1df82,0
0x1eea6,0
0x249ec,0
0xe2c7,1
0x1d241,0
0x15e52,1
0xcc52,0
0xc9a5,0
0x24522,0
0x543b,0
0x791d,1
0x6a28,1
0x187a1,1
0x2148c,1
0xa836,2
0x9dd1,2
0x1b999,1
0x18b9d,1
0x25164,1
0xff74,2
0x221dd,1
0x15561,0
0xa6f2,1
0x458d,1
0x4393,2
0xc1b9,1
0x48a8,1
0xfaeb,1
0x8e1e,0
0x19313,1
0x8f7c,1
0x11832,0
0x14682,0
0x22164,1
0x15fe0,1
0x21f14,1
0x1f185,1
0x182d0,1
0x1565f,0
0x17ae0,1
0x13c7d,1
0x24202,0
0xc29a,0
0x16537,1
0x173d0,0
0x231ae,1
0x194dd,0
0xa0f7,0
0x1c65c,0
0x7321,0
0xf9b1,1
0xe833,1
0x10ab5,2
0x1dad6,1
0x44ab,1
0x1a24,0
0x1859f,1
0x1c83a,1
0x188c1,0
0x25bd5,1
0x21e40,0
0x1c4b,1
0x233ca,1
0x5755,0
0x24612,1
0x86be,1
0x1e021,1
0x20d24,2
0x25765,0
0xc946,1
0xc7a0,1
0xafdc,1
0x542b,2
0x1b0a7,1
0x1398d,1
0x1acc,0
0x12bc2,1
0x8dd8,0
0xff00,0
0xd2b4,1
0x11ad6,0
0x23019,1
0x11151,1
0x24a98,1
0x4343,1
0x1b6c9,1
0x10c20,0
0xefef,1
0xdfd1,1
0xbbb0,1
0xe30e,0
0x1a504,1
0x15c74,1
0x1e35b,0
0x14953,1
0x119ac,1
0x9577,1
0x5d61,0
0xd3ac,0
0x1c333,1
0x2465f,2
0xe81f,1
0x20eff,1
0x14acc,0
0x1c974,0
0x7704,0
0x131ef,1
0xb619,1
0x14dc0,1
0x18b6d,0
0x143e8,0
0x10763,1
0x20ab5,0
0x10693,0
0x1aa85,1
0x53ce,1
0x1a930,1
0x13092,1
0x222fb,2
0x2148b,1
0x413a,0
0x1a91d,0
0x8d99,1
0xad22,1
0x24a5a,2
0x117ed,1
0x2197e,1
0x164f1,1
0x15b91,0
0x21ab6,0
0x1b141,2
0x5d30,2
0x96a8,1
0x55c4,0
0x17edc,2
0x230d8,2
0x12dd4,0
0x1430b,1
0x1da4f,2
0x17d23,1
0x19e6d,0
0x12711,1
0x1cea4,0
0x20959,1
0x208ea,1
0x431f,1
0x9642,1
0x1ea1e,2
0x1a6ad,0
0x5407,0
0x65f2,1
0x587b,1
0xa448,1
0x2d2c,1
0xf884,1
0x15e91,1
0x1c3ad,2
0x195b5,1
0x94b9,1
0x12198,1
0x1db8d,0
0x100ce,2
0x1de74,0
0x6548,2
0x16081,0
0x547f,1
0x18289,1
0x19bb4,1
0x4e0a,1
0x2088a,1
0x189cd,1
0xd3c5,2
0x234cd,1
0xdd5e,2
0x32ce,1
0x13acf,0
0x10b24,1
0x1bc25,1
0x16760,1
0x134fb,2
0xc5e8,1
0x16687,1
0x33de,0
0x148eb,1
0x23ca8,2
0x19140,1
0x17f5e,1
0x25759,1
0xdd2e,1
0xca36,1
0x5f79,2
0x20688,1
0x1e1d2,0
0x20b32,0
0x20562,2
0xffbd,2
0x4ddc,0
0x2aa2,0
0x1422d,2
0x79c9,0
0xebdb,1
0x1c1ab,2
0x1b073,2
0x11266,0
0x1dd53,1
0xc7c3,1
0x23abe,0
0x2e98,0
0x11c0b,1
0x17472,1
0x1f96,1
0x17ea4,0
0x1f07b,0
0x165bd,1
0x1c643,0
0x1dc4c,2
0x26e3,0
0x137da,0
0x3313,1
0x2268c,1
0xc799,1
0x1e3a4,0
0xdfed,1
0x8b5d,1
0x16f5,1
0x1cc63,1
0xbdba,1
0xc682,1
0x783c,1
0x1655c,0
0xe566,1
0x116da,0
0x1a498,1
0x1eabc,1
0x3c72,1
0x8f9b,1
0xfd7d,0
0x1d5a4,2
0x5995,0
0x363b,1
0x122b4,1
0x1e921,1
0x9f45,1
0xd7e2,2
0x18143,1
0xc736,1
0x21b0d,0
0xebae,0
0x25696,1
0x1dac8,0
0x17479,1
0x7388,1
0x61f5,1
0xdc42,1
0x11115,0
0x20030,1
0x1a9b4,2
0x21c21,2
0x11fad,0
0x1c8fb,0
0x6255,0
0x1062a,2
0x1fa86,1
0x39a3,1
0x230ef,1
0x2fb3,1
0x4044,2
0x14bcf,0
0x1640a,2
0x161a6,1
0x1e891,0
0x17b9f,1
0xb82b,1
0x247ea,1
0x6c55,1
0x1713d,1
0x16513,1
0xf75a,2
0x6af2,1
0x13f67,0
0x16823,1
0xe377,1
0x1a9ac,1
0x3c5f,1
0x18de7,2
0x15b4b,0
0x25a1b,1
0x224c3,1
0x31b1,1
0x1882e,2
0x929d,0
0x19088,2
0x24f96,1
0x4296,1
0x163ab,1
0x2343c,1
0x23d30,1
0x18a2,1
0x15c7f,1
0x2527e,1
0x5b0e,2
0x6f0a,1
0x1a028,1
0x1d466,1
0x1922a,0
0x23b03,1
0x20ff4,1
0x11f78,1
0x1dc9c,0
0x1c629,1
0x1ee9a,1
0x1a85c,1
0x1a40d,2
0x1eeac,0
0xc0f8,1
0x23b8a,1
0x16a53,1
0x207ef,1
0xff3a,2
0x1b7aa,1
0x17aed,2
0x358f,0
0x1759f,1
0x17346,0
0x21e6d,2
0x149c3,2
0xdcf2,1
0x15377,0
0x256f9,0
0xc247,1
0x12bbe,1
0x2036d,0
0x209c4,1
0x13e78,1
0x13089,1
0x19c5d,1
0xfd7b,0
0x35a9,0
0x13703,1
0xcb0e,1
0x913f,1
0xe48c,1
0x9fe5,1
0x69f6,0
0x12f01,2
0x6a2a,1
0x6163,2
0x1c57,1
0x223ec,1
0x186f9,1
0x23172,2
0x22c71,0
0x375b,2
0x10c41,1
0x2166b,1
0x191e9,0
0x11329,0
0x153e0,1
0x7056,0
0x18bc4,0
0xd146,0
0x1853d,0
0x7785,1
0x1c608,1
0xa357,0
0x91a0,2
0x8c4a,1
0x17640,1
0xb1a4,0
0x1be60,1
0x16ab9,0
0xaebd,0
0x21b65,0
0xf3f9,1
0x9ecc,1
0xb9ad,0
0x7e69,2
0x252f1,1
0xed76,1
0x2121c,1
0xdef9,1
0x7814,1
0xf32e,0
0x190c7,0
0x8a01,0
0x1f131,1
0x8782,2
0x12284,2
0x1995d,2
0x90e4,1
0x2271,0
0x1c2b5,1
0x37b1,2
0x2a0b,0
0x1d0f5,0
0x1c395,1
0x8264,2
0x23827,1
0x220ad,2
0xbd2d,1
0x5a0c,0
0x220a2,1
0x1bac7,1
0x2541b,1
0x23f02,1
0x1c410,0
0x8b93,1
0x1bb29,1
0x20563,2
0x18d15,0
0x96bf,0
0x1c92,1
0x3144,1
0x49dc,0
0x4599,0
0xf21d,1
0xac28,0
0x1e531,1
0x6319,1
0x56e5,1
0x1b114,1
0xb9f3,1
0x2073a,2
0x214df,1
0x1ba4d,1
0x1c723,1
0xdc5b,1
0x9796,0
0xb720,0
0x1669e,0
0x17065,1
0xe413,1
0xf29d,0
0x1de07,0
0x20a08,1
0x16572,0
0x68f5,0
0x231b3,2
0x1625a,1
0x21ff1,0
0x13770,1
0xa5e1,1
0x84cb,1
0x59c4,1
0x219d3,0
0xb544,1
0x1641d,0
0x1609,2
0x2dbf,0
0x13f7b,0
0x1c686,1
0xc324,1
0x1c76e,1
0x17059,0
0x1b710,1
0x1e4bd,0
0x44dd,2
0xfdc3,2
0xa6f8,1
0x1d72d,1
0x152e4,1
0x17496,1
0x218ef,1
0x1e314,1
0x10b54,1
0x22222,1
0x8949,0
0x1cf37,1
0x222d7,1
0x24136,1
0x5aef,0
0x1b410,0
0x9759,0
0x1ced9,2
0x24eb5,1
0x1de3e,0
0x9258,2
0xcf81,1
0x207bf,0
0x1dcf,0
0x18e02,1
0x18078,1
0x9ffa,2
0x13718,0
0xfc3b,1
0xde21,0
0x1622e,1
0x10209,0
0x13ab3,1
0x2652,1
0x1ed2b,0
0x16dc2,1
0xea5f,1
0x17e64,1
0x1118b,0
0xe040,1
0x13e39,2
0x1d8e9,0
0x15a73,0
0x11911,2
0x24f7e,2
0x11c54,1
0x1af9b,1
0x1a0dc,0
0x147e5,1
0xf375,0
0xa97d,1
0x140e7,2
0x16b0c,1
0x487e,1
0x17e13,0
0x18707,2
0x5aa2,1
0x17897,0
0x160f,2
0x7fbb,1
0xfe3f,2
0x19cea,1
0x1ff9,1
0x15e71,1
0x1e3ae,0
0x9382,1
0x12b6f,0
0xc2b5,1
0x3a7c,1
0x1117e,0
0x71b7,0
0x1c5ec,1
0x773a,1
0x19e0a,1
0x1985f,1
0x142ce,2
0x12bfa,0
0x234c,1
0x24f5f,1
0x1eedb,0
0x189ed,2
0xb69c,2
0x1bc0a,1
0xd9fe,2
0x5209,0
0x38e4,2
0x1bb10,0
0x1637,1
0x1a3d0,1
0x16040,0
0xdbd9,1
0x25b39,2
0x1c6f4,1
0xe869,1
0x24fd3,0
0x1f2d,0
0x221ff,2
0xf0a8,0
0x22855,0
0x2b5d,1
0x14cc3,1
0x16bd6,1
0xaf34,0
0xcb23,0
0x130c5,0
0x482e,1
0x19ad,1
0x20332,1
0x1e39,1
0xb03d,0
0x9a02,1
0xcdf7,1
0x1765,0
0x24486,2
0x133c9,0
0x16877,0
0x18c82,2
0x16261,2
0x1578b,0
0xe514,1
0x1e438,1
0x106a3,1
0x1a54b,1
0x18f8,2
0x21233,0
0xfd1e,1
0x241c3,1
0x1e83d,2
0xade3,1
0x2452f,1
0x162c1,0
0x15099,1
0x30ee,2
0xb391,1
0x2316d,0
0x1a40b,2
0x69f1,1
0x1d47e,1
0x30a2,2
0x8589,1
0x1895a,1
0x18288,1
0x1353d,0
0x1fb8,2
0x10fac,2
0x39a8,1
0x13eb5,1
0xba3b,1
0x431c,1
0x118a4,1
0xce83,2
0x1fae2,0
0xf996,1
0x246c8,0
0x16365,1
0x1ea1b,2
0x239aa,1
0x227fb,1
0x4de6,0
0x21c3d,2
0x1577a,1
0x2256a,0
0x517e,2
0x24ddd,1
0x90cb,1
0x3c3b,2
0x257b3,1
0x23065,2
0x5c85,0
0x17b4e,0
0x251e2,1
0x10db9,0
0x10afb,0
0x1567e,1
0x1ca55,0
0xc527,0
0x161aa,0
0x3950,0
0xfa34,0
0x10bd8,1
0x1938d,2
0x54d9,2
0xab0c,1
0xb424,1
0x19df,1
0x5d82,0
0x21045,1
0x1212a,2
0x22e08,1
0xb60e,1
0x143bf,0
0xa64c,1
0x24e3d,1
0x1bf6a,2
0x11f83,0
0x1efbe,2
0xd0ab,1
0x19c65,2
0x2294f,1
0x17268,2
0x1eaa0,0
0x6102,0
0x19518,1
0xfbb4,1
0x15f3b,1
0x2042b,1
0x164ee,2
0x248f4,1
0x1aae1,1
0x25814,1
0x947c,1
0x62e3,1
0x635b,1
0x1c0bd,1
0x12dff,0
0x18fcb,0
0x20ad2,1
0x3fcb,0
0x17a90,1
0x1b946,2
0x21eb6,1
0x12ef4,0
0x14c30,0
0x6324,1
0x71d0,1
0x1cbcb,0
0x16218,1
0x204f6,1
0xd578,0
0x1604b,2
0xd95c,0
0x1d508,1
0xdbe0,1
0x191d9,2
0x25165,1
0x1e8c1,1
0xd58e,1
0x23469,0
0x3a1e,0
0x1434b,1
0x5091,0
0xa71c,1
0x7bbb,0
0x7f13,1
0x2988,0
0x11cd9,1
0x23d74,0
0x253c8,1
0x11f0d,1
0x12854,1
0x11ec3,0
0x15cbb,0
0x13f8b,1
0x1e288,0
0x1ed27,0
0x1c33f,1
0x217c8,1
0x4758,0
0x7df3,1
0x22d65,0
0x1a264,2
0x25c8d,0
0xdeb0,0
0x1b0c6,1
0x25950,1
0x25e98,1
0x1d34a,0
0xa31f,1
0x5358,0
0x9293,0
0x22f03,1
0xf2c1,0
0x58eb,1
0x54f1,1
0x19575,1
0x2508a,2
0x10ca1,1
0x1976e,0
0x1c8c8,0
0x1ec1f,0
0x5718,1
0x14c32,0
0x1020c,0
0xfdac,1
0x1f4a0,0
0x1a6b9,0
0x1e17,1
0xdc28,1
0x4fe8,0
0xf92d,1
0x19387,1
0x227c3,0
0x14d99,1
0x1b59f,1
0x1542c,0
0x23842,2
0x15a6f,0
0x1d0e3,0
0x25a76,0
0x60a6,1
0xd479,1
0xc77e,0
0x14beb,1
0xf1dd,1
0xa338,0
0x2002e,1
0x7760,1
0x19628,1
0xaad8,2
0x10f11,0
0x1d481,1
0x27e4,1
0x4ff6,1
0x2495d,0
0x5768,1
0x25962,0
0x9547,1
0xddd9,0
0x1c44,1
0xb814,0
0x10dab,1
0x1e3f1,0
0x9811,1
0x13015,1
0x23161,0
0x1d3c2,0
0x11838,0
0x2177d,1
0xa2d5,1
0xbd8f,1
0x1affa,0
0x1c68a,1
0x18d97,1
0x14ae4,2
0x3e79,1
0x9f22,0
0x1dcfe,1
0x16ab7,0
0xc6c6,0
0x1e464,0
0x13e76,1
0x40c2,1
0x2111c,0
0x2ef2,0
0x1a39e,0
0x16668,2
0xcf53,0
0x13cc6,1
0x16b3b,0
0x186a7,1
0x4609,1
0x15e59,2
0xba8b,1
0x23784,0
0x141c0,2
0xcf7e,1
0x12ac2,1
0x1373c,0
0x21c5e,1
0x1e997,1
0x207d,0
0x109a2,1
0x422e,1
0x1f671,1
0x2044f,0
0xa6f6,1
0x11bd2,1
0x74d1,2
0x16fc7,1
0x24bbe,1
0x25fba,2
0x21bcc,1
0x2265a,1
0x187c8,1
0x1d333,1
0x8479,1
0x7e68,2
0x25152,1
0x5e63,0
0x1d56,2
0x19f7b,1
0x1202f,0
0x12ee8,1
0x54ed,1
0x1919f,1
0x1d421,1
0x17e1c,0
0x1fa2e,0
0x7f14,1
0x51a2,2
0x1615f,0
0x21129,0
0x1805d,1
0xb3b4,0
0xcffd,0
0xd4d8,1
0x4964,1
0xf3df,1
0x1dfa9,0
0x1a6ff,1
0xd2b2,1
0x189d5,1
0x11cbf,1
0x1b5b4,1
0xdb68,1
0x8840,1
0x1ec3c,0
0x1772c,0
0x917b,1
0x25b8e,1
0x1f7a0,2
0xcd0e,1
0x227bf,1
0x12126,1
0x69ef,1
0xd4d6,1
0x91a3,2
0x2904,1
0x21ce0,0
0x13fa5,0
0x16ec9,0
0x22821,1
0x15890,0
0x5993,0
0x119ef,1
0x1514d,2
0x24d87,2
0x1b007,0
0x5db0,1
0xd0bc,1
0x1afe9,0
0x1a0c,0
0x4155,0
0x6248,1
0x20b20,0
0x435d,1
0x40aa,0
0xde44,1
0xb274,1
0x30b3,1
0x1b4c4,1
0x160e6,1
0xfe24,1
0x147b5,1
0x207f9,1
0x18f3a,1
0xf9b4,1
0x172a3,2
0xe35e,1
0x1fd33,1
0x1b5fd,1
0x254ab,1
0x1b98a,0
0x1e690,0
0x4ed9,2
0x1796a,0
0x1038d,1
0x25a26,0
0x1cd05,0
0x47ca,1
0x25298,1
0xabbd,2
0x20180,2
0xb6c2,1
0x5408,2
0xe6d9,0
0x1e591,2
0xf349,0
0x1fb99,1
0x186bb,1
0xd6bd,1
0x1119c,2
0x25a84,1
0x1cd4d,1
0x8bb0,1
0x17899,1
0x18d67,1
0x326c,2
0x19882,1
0x1a19d,1
0x1c9b6,1
0x1d78c,1
0xaeef,1
0x22ff5,2
0x140cf,0
0x1b337,0
0x251c4,1
0xad7c,1
0x1f43d,0
0x25f36,1
0x18247,1
0x15398,0
0x235b7,2
0x1698a,0
0x1e193,0
0x143ab,1
0xf5cd,1
0x2107e,1
0x21ace,1
0x3031,0
0x1298f,1
0x593b,0
0x1724e,2
0x758b,2
0x10f75,1
0x3591,1
0x244b7,0
0x128bf,0
0x1d0d8,0
0x237c9,2
0x134e9,2
0x1c1d9,0
0xaabf,1
0x5b0f,2
0x170c4,1
0x7e98,1
0xe406,1
0x2183d,2
0x20622,1
0xd97c,1
0x1bf50,1
0xdba9,1
0xae5f,0
0x9e7c,0
0x16e90,1
0x21d6e,0
0x1e3e5,0
0x14b1b,0
0x90b4,1
0x1b2ab,1
0xaecb,2
0x14cb3,0
0x1536d,1
0x179c2,1
0x2c9a,0
0xadee,0
0x9180,1
0x17362,0
0x1d7ae,1
0x20122,0
0x6dd3,1
0x11b75,2
0x1eefe,0
0x231d2,1
0x15df9,1
0x37e0,1
0x1371a,0
0x24254,2
0x7908,0
0xd105,1
0x22280,0
0x9bef,2
0xc57a,0
0xbe43,1
0xae9b,2
0x1131b,1
0x73e8,1
0x1de15,1
0xdf4d,2
0xa604,0
0x1f431,0
0x2304,1
0xd78f,2
0x2a30,1
0x2c91,2
0x1ba33,0
0x1ec43,1
0x3f68,1
0x213ba,1
0xef0d,1
0x164aa,1
0x20059,2
0x2d31,1
0x17618,1
0x6732,0
0x83cf,2
0x6c8f,1
0x1d3ff,1
0xddbf,1
0x14ef2,1
0x133bd,1
0x564d,1
0x213ae,2
0x18f43,1
0xac1d,1
0xbd14,1
0xd357,0
0x22fa3,1
0xbfa9,1
0xac02,1
0x4693,2
0x2eeb,1
0xda82,1
0x1ca1b,1
0xc8f1,1
0x1abfe,1
0x1f45,1
0x187c7,1
0x7457,1
0x5dbf,0
0x1dd15,2
0x11ab1,1
0x1efd5,1
0x232bd,1
0x23eba,1
0x17fee,1
0x16447,0
0x1f687,1
0x88dd,1
0x1b829,1
0x22945,1
0x7939,1
0x23eb0,1
0x16850,2
0x228d,0
0xc7db,1
0x13b3c,0
0x2276d,1
0x19a9a,2
0x8625,0
0x15163,0
0x5055,1
0x1ee3,0
0xe7e1,1
0x6f75,1
0xcae1,1
0x5958,1
0xcf0d,1
0x6fe3,0
0xf464,1
0x23a54,1
0x24300,1
0x124ea,1
0x15f13,0
0x9318,0
0x1a7e3,0
0x1ac3,1
0x1cafe,0
0x8b1a,1
0x9286,1
0x18d4a,0
0x1e181,1
0x3e18,1
0x8bf5,1
0x7c1f,2
0x25ba5,0
0x15ef2,0
0x243de,1
0x19574,1
0x9ccc,1
0x1eadd,1
0x213b2,2
0x1d6d1,1
0x1d3c0,0
0x9b49,0
0x24ffa,1
0x1eb2,1
0x23eea,1
0x24eb7,1
0x2420e,1
0x13f65,0
0x55b6,1
0x2426a,2
0x6d59,1
0x1f8cc,1
0x14c35,1
0x1df7d,1
0x16a3c,1
0x18a7b,1
0x14886,0
0x5d37,0
0x2554e,2
0x150a8,0
0x192fd,1
0x18200,2
0x140b4,2
0xacbb,2
0x229f5,1
0xa83b,1
0x1f5cc,2
0x3ee5,0
0x16f21,1
0xa1d8,1
0x14532,0
0x14d8f,1
0xf278,2
0x1d6d,0
0x21554,1
0x1cfdb,0
0x1c3f8,1
0xe8ac,0
0x14a12,1
0x1826a,1
0x9cb5,1
0x1ce38,1
0x19c45,2
0x1901c,1
0xcce0,1
0x102d6,1
0x10098,1
0x14d90,1
0x22d64,0
0xeab1,1
0xcfa6,1
0x45be,1
0x1fabf,1
0x1e475,0
0x1a1b5,2
0x21e3,0
0x9135,2
0x9870,2
0x108ca,1
0x1d48e,1
0x20932,0
0xe23f,0
0x1f0a2,0
0x30e0,1
0x18325,0
0x5388,1
0x1709e,0
0x17603,0
0x2452,0
0x10b8f,2
0x191b7,1
0x1738f,1
0x16fd1,0
0xdf92,1
0x231df,0
0x11e3e,1
0x231c9,1
0x1da37,0
0x6535,1
0xcf1f,0
0x254e4,1
0x10599,0
0x199d3,2
0x23d78,1
0x9ee4,2
0x1f430,0
0x2a2b,2
0xfeef,0
0x52c6,2
0x5dd9,1
0x1b6cc,0
0x1569d,1
0xd0ec,0
0x1bfd6,2
0xef9d,0
0x16176,0
0xdf5d,1
0x28b6,2
0x13fb8,1
0xbe14,2
0x1877,0
0xdb1f,2
0x1fbf0,1
0xcd35,0
0x2018c,1
0xeec7,0
0x116cc,2
0xdfa2,0
0x11edf,0
0x24587,1
0x23f3c,1
0x9840,1
0x11485,2
0x515c,2
0x16722,1
0x16fa1,0
0xeb62,2
0x65e2,1
0x263b,1
0xe940,0
0x3daa,1
0x1ba06,2
0x11273,0
0x19909,1
0x2438a,1
0xe452,0
0xe63c,1
0x123c0,0
0x10c2a,1
0x722b,2
0x20b1e,1
0x14a42,1
0xfeb3,1
0xeeab,1
0x2f01,1
0x1bc82,1
0x9079,0
0x5987,0
0x14184,1
0xbfb3,1
0x1ad85,1
0x1b76f,2
0x3a4a,1
0x6ff0,0
0x1dec3,0
0x1fe7f,1
0x37f6,1
0x18f76,1
0x2432d,0
0x209b7,1
0x198a6,2
0x335f,1
0x11e11,0
0x217c4,1
0x1817f,1
0xcd1b,0
0x18833,2
0x17e67,1
0xee29,0
0x6dba,0
0x78b1,1
0x1d413,0
0x1b2da,0
0x1f2d9,0
0x23e35,1
0x38dd,1
0x650f,1
0x3eef,1
0x20dbb,1
0x22ebd,1
0xf115,1
0x12e40,1
0x1a6cc,0
0x15de1,0
0x129c0,2
0x142af,2
0x1731b,1
0x3ec2,1
0x1130b,1
0x20bff,1
0xfade,1
0x160f6,2
0xe7a4,0
0x89d8,1
0x1d946,1
0x15d10,1
0x14f5e,2
0x10560,1
0x218c0,1
0xb782,0
0x16af5,0
0xfe49,1
0x1b6b1,2
0x1f70f,1
0x1e9a7,1
0x1f201,1
0x513c,1
0xc651,0
0x23dbe,0
0x2350e,1
0x12c3b,1
0x19327,0
0x9517,1
0x25e7e,1
0x621b,0
0x1242b,0
0x1c544,1
0xeaa3,1
0x1b56a,1
0x879b,0
0x1f905,1
0x1f2e2,0
0x1b90d,1
0x2201e,0
0x14c4d,2
0xe1a5,2
0x18e5f,0
0x1e54d,0
0x28d0,1
0x16320,1
0x54e1,1
0x61fe,1
0x16885,1
0x15ac8,2
0x1568d,1
0x22207,1
0x189a6,1
0x1a004,0
0xd629,1
0x203cb,1
0x200c3,0
0x1e9e0,0
0x1716a,1
0x1170d,0
0x104a7,1
0x45cc,0
0x38e6,1
0x18e71,1
0xb87a,1
0x22f63,1
0x1dd8e,0
0x1e882,1
0xc792,1
0x10dd8,1
0x12427,1
0x1a892,0
0x12fbc,1
0x3d38,1
0x39d4,0
0x177ae,1
0x124c4,1
0x4df5,1
0x22e46,2
0x8544,0
0xa26a,1
0x14905,0
0x13584,1
0x1538e,2
0x1f0c8,2
0xd464,1
0x15e6d,1
0x742f,1
0x2503f,1
0x18df4,1
0x2421b,1
0x181b8,2
0x167f,1
0xc36d,0
0x9dc4,1
0x1ff99,1
0x1a96a,1
0x23f64,1
0x1473b,0
0x1e803,1
0x1c543,1
0xbb4a,1
0x2519b,0
0xba0a,1
0x1c825,1
0x14430,2
0x236f1,0
0x11d24,1
0x51bc,0
0x1815d,1
0x1b7a5,1
0x1e203,2
0x159a4,0
0x1ab4e,1
0x14b95,1
0x1658b,2
0x1d059,1
0x172bc,1
0x1a866,0
0x25ba4,0
0xac04,0
0xec94,1
0x23af0,0
0x2393b,0
0xaa6c,1
0x21d02,2
0x1b586,0
0x2bd0,1
0x174d,1
0x12c74,0
0x239ad,1
0x1637d,1
0x1a881,1
0x9e83,0
0xb956,1
0x2058d,1
0x1edc9,0
0x3017,2
0x13b01,1
0xf073,1
0x2e50,1
0x7fdf,1
0xd190,1
0x10ae8,1
0xd3f8,1
0x247c3,0
0xd7b7,1
0x1aa37,0
0x1c1f2,0
0x533a,1
0xcc36,1
0xb81a,1
0x22118,1
0x2046,0
0x11e21,0
0x1bbef,1
0x13afb,1
0x672b,0
0xed06,0
0x4b23,0
0x62c5,1
0x6d7e,1
0x18197,0
0xc71b,1
0x1e0bf,1
0xe77e,0
0x5753,0
0x4f28,1
0x2797,2
0x19dfd,2
0x204f8,0
0xe3fe,1
0x5bf9,1
0x1e23a,1
0x10fba,1
0x11212,0
0x2343b,1
0x7d23,0
0xeb64,2
0x25375,0
0x1ba28,0
0xbcce,1
0x14505,0
0xe780,0
0x25191,2
0xd102,2
0x13f98,2
0x15495,2
0x1791a,1
0x23151,2
0x1cb5f,1
0x52b1,2
0x23183,2
0x152f2,1
0x6f21,0
0x24e34,1
0x1a296,2
0x146bf,1
0xc84d,0
0x10df2,1
0x79e0,0
0x19de6,1
0x23a6a,0
0x21c74,1
0xfb3f,1
0x1ee0e,1
0x1ba93,0
0x23d24,0
0x2357c,1
0x1894e,1
0x15aa5,0
0x1e5c1,0
0x977d,0
0x18d56,1
0x3235,0
0xeaa6,1
0x1a6f1,2
0x3be5,1
0x17f3a,1
0xeb07,1
0x1e22e,0
0x10c1d,0
0x1a21a,1
0x10fed,1
0x1f003,1
0x1a0d6,0
0xc339,0
0xf7c7,1
0x1f9b1,2
0x10253,1
0x18c68,2
0x1f71c,1
0x11bb0,0
0x29c4,2
0x1d747,1
0x19f57,0
0x3271,0
0xe07b,1
0x12cfb,0
0x19585,1
0x169a5,0
0x24756,0
0x7237,1
0xe7e3,2
0xddc3,1
0x109e1,0
0x1aeb7,0
0x1d58,2
0x5dbe,0
0x79b9,1
0x21e11,2
0x17ce3,1
0x23048,2
0x3022,1
0x193f5,1
0x235de,1
0x10cbc,0
0x3015,2
0x7283,1
0x253e,1
0xcdb9,0
0x4e14,1
0xf27d,2
0x1c9e7,0
0x4baf,1
0x27bd,1
0x15a7a,0
0x92fd,1
0x1ee7b,1
0x18c5f,0
0xe6ad,1
0x24046,1
0x22027,1
0xae3b,1
0x869c,2
0x1a1a,1
0x1d631,1
0x20c55,1
0x15d27,0
0x4a9e,1
0x72e2,0
0x2125e,0
0x18d64,1
0xbb2b,1
0x11a14,0
0xba08,1
0x1913a,1
0x2138b,1
0x23498,1
0x32e5,1
0x156ed,0
0x5551,1
0x21c80,0
0x10543,1
0x12827,1
0x165fa,1
0x1b655,1
0x1c7d8,1
0x5b89,1
0xfe01,2
0x2bb0,1
0x1db40,1
0x14aec,1
0x20d25,2
0x1aa2b,0
0x1fdcc,2
0x11001,0
0x94b6,1
0x1ee6a,1
0x782b,1
0xee80,0
0xb922,1
0x22546,0
0x2026e,1
0x90a2,1
0x19740,1
0x92a6,0
0x1d6be,1
0x2085c,1
0x1970f,0
0x7a22,1
